observation_date,MABMM301EZM189S
1970-01-01,318600000000.00000
1970-02-01,320700000000.00000
1970-03-01,322000000000.00000
1970-04-01,324400000000.00000
1970-05-01,327200000000.00000
1970-06-01,331900000000.00000
1970-07-01,336800000000.00000
1970-08-01,338900000000.00000
1970-09-01,341100000000.00000
1970-10-01,344100000000.00000
1970-11-01,347300000000.00000
1970-12-01,346500000000.00000
1971-01-01,351900000000.00000
1971-02-01,355500000000.00000
1971-03-01,359800000000.00000
1971-04-01,365400000000.00000
1971-05-01,370500000000.00000
1971-06-01,373700000000.00000
1971-07-01,378400000000.00000
1971-08-01,381600000000.00000
1971-09-01,386400000000.00000
1971-10-01,390400000000.00000
1971-11-01,394100000000.00000
1971-12-01,398200000000.00000
1972-01-01,403000000000.00000
1972-02-01,407700000000.00000
1972-03-01,412400000000.00000
1972-04-01,416600000000.00000
1972-05-01,421000000000.00000
1972-06-01,431800000000.00000
1972-07-01,437200000000.00000
1972-08-01,442700000000.00000
1972-09-01,448500000000.00000
1972-10-01,452600000000.00000
1972-11-01,458400000000.00000
1972-12-01,462000000000.00000
1973-01-01,465300000000.00000
1973-02-01,470300000000.00000
1973-03-01,477500000000.00000
1973-04-01,482100000000.00000
1973-05-01,489100000000.00000
1973-06-01,494100000000.00000
1973-07-01,497500000000.00000
1973-08-01,503400000000.00000
1973-09-01,507700000000.00000
1973-10-01,513600000000.00000
1973-11-01,518600000000.00000
1973-12-01,524400000000.00000
1974-01-01,530600000000.00000
1974-02-01,536500000000.00000
1974-03-01,540800000000.00000
1974-04-01,547500000000.00000
1974-05-01,552100000000.00000
1974-06-01,556200000000.00000
1974-07-01,562100000000.00000
1974-08-01,566100000000.00000
1974-09-01,570600000000.00000
1974-10-01,575800000000.00000
1974-11-01,582800000000.00000
1974-12-01,589100000000.00000
1975-01-01,595900000000.00000
1975-02-01,601800000000.00000
1975-03-01,605700000000.00000
1975-04-01,609900000000.00000
1975-05-01,615600000000.00000
1975-06-01,623500000000.00000
1975-07-01,632800000000.00000
1975-08-01,640200000000.00000
1975-09-01,648900000000.00000
1975-10-01,658000000000.00000
1975-11-01,664000000000.00000
1975-12-01,674400000000.00000
1976-01-01,681800000000.00000
1976-02-01,688900000000.00000
1976-03-01,697800000000.00000
1976-04-01,706700000000.00000
1976-05-01,712800000000.00000
1976-06-01,724000000000.00000
1976-07-01,730100000000.00000
1976-08-01,738500000000.00000
1976-09-01,746200000000.00000
1976-10-01,754300000000.00000
1976-11-01,761100000000.00000
1976-12-01,765900000000.00000
1977-01-01,774200000000.00000
1977-02-01,782000000000.00000
1977-03-01,791300000000.00000
1977-04-01,799700000000.00000
1977-05-01,808700000000.00000
1977-06-01,815100000000.00000
1977-07-01,827200000000.00000
1977-08-01,835100000000.00000
1977-09-01,844100000000.00000
1977-10-01,850000000000.00000
1977-11-01,857800000000.00000
1977-12-01,868800000000.00000
1978-01-01,878500000000.00000
1978-02-01,886700000000.00000
1978-03-01,896300000000.00000
1978-04-01,904900000000.00000
1978-05-01,915000000000.00000
1978-06-01,926900000000.00000
1978-07-01,937100000000.00000
1978-08-01,949800000000.00000
1978-09-01,961400000000.00000
1978-10-01,972700000000.00000
1978-11-01,984200000000.00000
1978-12-01,988900000000.00000
1979-01-01,998500000000.00000
1979-02-01,1007800000000.00000
1979-03-01,1018100000000.00000
1979-04-01,1026600000000.00000
1979-05-01,1037800000000.00000
1979-06-01,1047800000000.00000
1979-07-01,1055300000000.00000
1979-08-01,1065800000000.00000
1979-09-01,1072200000000.00000
1979-10-01,1082300000000.00000
1979-11-01,1094000000000.00000
1979-12-01,1100500000000.00000
1980-01-01,1107099885750.64990
1980-02-01,1107383570794.07007
1980-03-01,1119525717175.14990
1980-04-01,1121676771886.66992
1980-05-01,1127562847681.00000
1980-06-01,1142411639210.77002
1980-07-01,1148138673962.91992
1980-08-01,1147864667842.17017
1980-09-01,1155083730706.12988
1980-10-01,1159637408457.12988
1980-11-01,1186619918159.82983
1980-12-01,1230450569466.69995
1981-01-01,1219922177477.53003
1981-02-01,1226929066156.79004
1981-03-01,1235036775073.52002
1981-04-01,1242419937250.67993
1981-05-01,1258406837940.30005
1981-06-01,1268356086773.60010
1981-07-01,1269428957243.41992
1981-08-01,1268614438252.18994
1981-09-01,1282691703408.64990
1981-10-01,1286504850314.25000
1981-11-01,1304605367400.89990
1981-12-01,1356895404198.77002
1982-01-01,1355427724744.27002
1982-02-01,1360751572153.30005
1982-03-01,1366807545421.40991
1982-04-01,1371844020751.46997
1982-05-01,1384282626091.37988
1982-06-01,1404812271727.94995
1982-07-01,1411299168302.90991
1982-08-01,1415707798524.39990
1982-09-01,1428063367479.37012
1982-10-01,1436242579805.98999
1982-11-01,1450664935763.97021
1982-12-01,1511642701987.31982
1983-01-01,1505476337793.15991
1983-02-01,1507165103815.76001
1983-03-01,1504016424440.90991
1983-04-01,1513357938685.37012
1983-05-01,1524103885739.33008
1983-06-01,1538655770847.96997
1983-07-01,1552103954079.83984
1983-08-01,1547854534355.38989
1983-09-01,1553087732560.87988
1983-10-01,1567503249014.32007
1983-11-01,1584090208534.43018
1983-12-01,1647620885185.60010
1984-01-01,1633989041364.22998
1984-02-01,1630341301442.21997
1984-03-01,1630393489257.34009
1984-04-01,1643651349274.77002
1984-05-01,1653435776740.84009
1984-06-01,1667878497413.30005
1984-07-01,1680204982231.88989
1984-08-01,1676481698321.11011
1984-09-01,1703223508651.38989
1984-10-01,1702021521288.12012
1984-11-01,1713265116422.48999
1984-12-01,1788788909249.26001
1985-01-01,1775444818107.02002
1985-02-01,1781458806010.42993
1985-03-01,1789682909051.39990
1985-04-01,1795250898315.29004
1985-05-01,1793439054589.72998
1985-06-01,1817710518476.68994
1985-07-01,1821938682642.63989
1985-08-01,1813648296036.22998
1985-09-01,1830822783633.97998
1985-10-01,1832385664257.86011
1985-11-01,1844715745348.10010
1985-12-01,1927934547506.37012
1986-01-01,1903913666260.08008
1986-02-01,1899677663978.31006
1986-03-01,1917335222332.66992
1986-04-01,1913747037613.72998
1986-05-01,1919653534912.30005
1986-06-01,1941360203000.62012
1986-07-01,1948061434614.39990
1986-08-01,1949333272932.41992
1986-09-01,1964933155217.87012
1986-10-01,1973445022983.59009
1986-11-01,1999949198893.45996
1986-12-01,2058939300368.67993
1987-01-01,2042740885323.96997
1987-02-01,2040476380911.30005
1987-03-01,2049116708749.18994
1987-04-01,2063878245246.33008
1987-05-01,2081894932776.28003
1987-06-01,2099059555265.97046
1987-07-01,2102927195558.88989
1987-08-01,2109087159194.98999
1987-09-01,2125064667783.76953
1987-10-01,2136404998788.43994
1987-11-01,2162753936236.89990
1987-12-01,2221564366526.36035
1988-01-01,2209189739080.56006
1988-02-01,2204634096370.85986
1988-03-01,2203441256544.80029
1988-04-01,2228918150712.58008
1988-05-01,2246777299939.29004
1988-06-01,2264735962731.04004
1988-07-01,2285437024841.50000
1988-08-01,2282196603939.81982
1988-09-01,2294246610225.89014
1988-10-01,2319680749097.91016
1988-11-01,2341909442346.66016
1988-12-01,2410010389816.50000
1989-01-01,2393130028595.34961
1989-02-01,2397746664748.25000
1989-03-01,2410377328810.11035
1989-04-01,2433580171936.60010
1989-05-01,2446497298433.10986
1989-06-01,2477738680669.95020
1989-07-01,2504354440610.98975
1989-08-01,2497200521825.56006
1989-09-01,2515810537938.83008
1989-10-01,2529928464148.80957
1989-11-01,2557686120347.98975
1989-12-01,2659927427874.85986
1990-01-01,2637961196951.70020
1990-02-01,2640018217345.62988
1990-03-01,2637361415940.28027
1990-04-01,2657070456327.83008
1990-05-01,2663707541767.58008
1990-06-01,2788776005233.87988
1990-07-01,2802055158612.93994
1990-08-01,2792895489179.27002
1990-09-01,2833827220762.91016
1990-10-01,2841865706689.95996
1990-11-01,2865228145723.00000
1990-12-01,2979948686660.70996
1991-01-01,2937732655297.51025
1991-02-01,2948421445233.92041
1991-03-01,2958242499944.02979
1991-04-01,2969616897222.27979
1991-05-01,2975117426523.27002
1991-06-01,3015353588929.33984
1991-07-01,3021277493599.68018
1991-08-01,3022624324843.35986
1991-09-01,3046743155004.62988
1991-10-01,3056240053087.72021
1991-11-01,3093703362109.41992
1991-12-01,3204632896559.83008
1992-01-01,3150258891884.01025
1992-02-01,3157064327708.43018
1992-03-01,3175419807764.27002
1992-04-01,3207099009691.60986
1992-05-01,3234778119110.27979
1992-06-01,3254262918178.59033
1992-07-01,3262036081049.68018
1992-08-01,3261386498286.28027
1992-09-01,3305735938815.35010
1992-10-01,3309879695655.31006
1992-11-01,3348623662156.31982
1992-12-01,3433177697001.89014
1993-01-01,3397737507353.00000
1993-02-01,3404686425277.38965
1993-03-01,3444200490509.64990
1993-04-01,3450203955620.64014
1993-05-01,3472702617811.08984
1993-06-01,3484324675703.07031
1993-07-01,3480083438026.10986
1993-08-01,3476439366899.56006
1993-09-01,3488618188003.43994
1993-10-01,3514086354430.02002
1993-11-01,3546317524489.27002
1993-12-01,3651774368671.20020
1994-01-01,3616733752047.67041
1994-02-01,3612780478996.52002
1994-03-01,3629400100514.10010
1994-04-01,3637714710452.62012
1994-05-01,3634783216493.25977
1994-06-01,3651631970053.04004
1994-07-01,3651125728722.91016
1994-08-01,3627118486956.56006
1994-09-01,3624823963507.47021
1994-10-01,3639443895713.25977
1994-11-01,3659473147216.38965
1994-12-01,3735798786442.24023
1995-01-01,3695975672599.68945
1995-02-01,3706629506092.52979
1995-03-01,3702886051503.83057
1995-04-01,3719385037097.76953
1995-05-01,3734600327228.89990
1995-06-01,3759170302535.95996
1995-07-01,3751150440006.44971
1995-08-01,3754950771549.16943
1995-09-01,3776711268064.23047
1995-10-01,3785240516950.19043
1995-11-01,3823432647468.64941
1995-12-01,3937403217744.56982
1996-01-01,3906893418665.10010
1996-02-01,3916561311209.54004
1996-03-01,3931432860927.16943
1996-04-01,3940690029279.50000
1996-05-01,3946535641113.23047
1996-06-01,3966021318977.25977
1996-07-01,3953451361310.29980
1996-08-01,3956603979411.12012
1996-09-01,3973985200954.33984
1996-10-01,3970778097720.68945
1996-11-01,3998359011835.48975
1996-12-01,4090345466362.58008
1997-01-01,4052403031217.43018
1997-02-01,4059918446816.42969
1997-03-01,4070898954391.63037
1997-04-01,4076852359108.89990
1997-05-01,4112046167299.18018
1997-06-01,4139716822778.12939
1997-07-01,4137801835725.10010
1997-08-01,4122478418978.00098
1997-09-01,4137256467824.50000
1997-10-01,4147938804665.25977
1997-11-01,4186232769967.36963
1997-12-01,4267311335692.84961
1998-01-01,4257986561627.20947
1998-02-01,4265866328313.56006
1998-03-01,4275570895726.24023
1998-04-01,4311418870282.81982
1998-05-01,4339307871248.10010
1998-06-01,4359627585343.00000
1998-07-01,4352855343135.14014
1998-08-01,4341650938887.91992
1998-09-01,4336677806294.24023
1998-10-01,4368587626991.81982
1998-11-01,4398809155532.75977
1998-12-01,4471961165777.76953
1999-01-01,4463576722000.00000
1999-02-01,4447593856000.00000
1999-03-01,4459586289000.00000
1999-04-01,4496031336000.00000
1999-05-01,4529332699000.00000
1999-06-01,4555933927000.00000
1999-07-01,4563119222000.00000
1999-08-01,4540770515902.09961
1999-09-01,4561346794788.00000
1999-10-01,4578652952004.00000
1999-11-01,4625174571349.00000
1999-12-01,4708946509000.00000
2000-01-01,4723290905000.00000
2000-02-01,4738473351000.00000
2000-03-01,4768884128000.00000
2000-04-01,4826278610000.00000
2000-05-01,4820007821000.00000
2000-06-01,4805383415000.00000
2000-07-01,4802373793000.00000
2000-08-01,4798356807000.00000
2000-09-01,4794882452000.00000
2000-10-01,4804690442000.00000
2000-11-01,4832421346000.00000
2000-12-01,4910328493000.00000
2001-01-01,5026836852000.00000
2001-02-01,5047544010000.00000
2001-03-01,5090545517000.00000
2001-04-01,5135592657000.00000
2001-05-01,5174256368000.00000
2001-06-01,5216143078000.00000
2001-07-01,5209922309000.00000
2001-08-01,5211887315000.00000
2001-09-01,5263160664000.00000
2001-10-01,5289729618000.00000
2001-11-01,5343831589000.00000
2001-12-01,5446736517000.00000
2002-01-01,5430255394000.00000
2002-02-01,5431228462000.00000
2002-03-01,5468342049000.00000
2002-04-01,5506615882000.00000
2002-05-01,5549586553000.00000
2002-06-01,5569629055000.00000
2002-07-01,5562730774000.00000
2002-08-01,5576687000000.00000
2002-09-01,5622654786000.00000
2002-10-01,5643921671000.00000
2002-11-01,5714500683000.00000
2002-12-01,5807824784000.00000
2003-01-01,5805922643000.00000
2003-02-01,5845442426000.00000
2003-03-01,5889675810000.00000
2003-04-01,5977503947000.00000
